Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
Rule 1     expression -> ID EQUAL expression
Rule 2     expression -> ID EQUAL EMP_LIST
Rule 3     expression -> ID EQUAL EMP_TUPLE
Rule 4     expression -> ID EQUAL EMP_SET
Rule 5     expression -> ID EQUAL STR_CONST
Rule 6     expression -> ID EQUAL ID
Rule 7     expression -> ID PLUS EQUAL term
Rule 8     expression -> factor PLUS factor
Rule 9     expression -> expression PLUS term
Rule 10    expression -> ID PLUS factor
Rule 11    expression -> factor PLUS ID
Rule 12    expression -> ID PLUS ID
Rule 13    expression -> expression PLUS ID
Rule 14    expression -> ID PLUS expression
Rule 15    expression -> PRINT PARANOPEN STR_CONST PARANCLOSE
Rule 16    expression -> PRINT PARANOPEN ID PARANCLOSE
Rule 17    expression -> PRINT PARANOPEN term PARANCLOSE
Rule 18    expression -> expression MINUS term
Rule 19    expression -> ID MINUS EQUAL term
Rule 20    expression -> MINUS term
Rule 21    expression -> term MINUS expression
Rule 22    expression -> term MINUS term
Rule 23    expression -> ID MINUS ID
Rule 24    expression -> term MINUS ID
Rule 25    expression -> ID MINUS term
Rule 26    expression -> term
Rule 27    term -> term MULTIPLY factor
Rule 28    term -> ID MULTIPLY ID
Rule 29    term -> ID MULTIPLY factor
Rule 30    term -> factor MULTIPLY ID
Rule 31    term -> ID MULTIPLY term
Rule 32    term -> term MULTIPLY ID
Rule 33    term -> factor MULTIPLY factor
Rule 34    term -> term DIVIDE factor
Rule 35    term -> factor
Rule 36    factor -> INT
Rule 37    factor -> FLOAT
Rule 38    factor -> PARANOPEN expression PARANCLOSE
Rule 39    expression -> whileloop
Rule 40    expression -> forloop
Rule 41    expression -> forloop2
Rule 42    expression -> whileloop2
Rule 43    whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
Rule 44    whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
Rule 45    whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
Rule 46    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
Rule 47    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
Rule 48    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
Rule 49    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
Rule 50    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
Rule 51    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
Rule 52    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
Rule 53    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
Rule 54    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
Rule 55    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
Rule 56    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
Rule 57    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
Rule 58    whileloop2 -> LEVEL1 WHILE BOOL COLON
Rule 59    whileloop2 -> LEVEL1 WHILE STR_CONST COLON
Rule 60    whileloop2 -> LEVEL1 WHILE factor COLON
Rule 61    whileloop2 -> LEVEL1 WHILE ID COLON
Rule 62    whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
Rule 63    whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
Rule 64    whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
Rule 65    whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
Rule 66    whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
Rule 67    whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
Rule 68    whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
Rule 69    whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
Rule 70    whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
Rule 71    whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
Rule 72    whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
Rule 73    whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
Rule 74    whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
Rule 75    whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
Rule 76    whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
Rule 77    whileloop -> WHILE BOOL COLON
Rule 78    whileloop -> WHILE STR_CONST COLON
Rule 79    whileloop -> WHILE factor COLON
Rule 80    whileloop -> WHILE ID COLON
Rule 81    forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
Rule 82    forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
Rule 83    forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON
Rule 84    forloop2 -> LEVEL1 FOR ID IN ID COLON
Rule 85    forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
Rule 86    forloop -> FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
Rule 87    forloop -> FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
Rule 88    forloop -> FOR ID IN STR_CONST COLON
Rule 89    forloop -> FOR ID IN ID COLON
Rule 90    forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
Rule 91    expression -> LEVEL2 ID EQUAL expression
Rule 92    expression -> LEVEL2 ID EQUAL ID
Rule 93    expression -> LEVEL2 ID EQUAL STR_CONST
Rule 94    expression -> LEVEL1 ID EQUAL expression
Rule 95    expression -> LEVEL1 ID EQUAL ID
Rule 96    expression -> LEVEL1 ID EQUAL STR_CONST
Rule 97    expression -> LEVEL1 ID EQUAL factor
Rule 98    expression -> LEVEL1 ID PLUS EQUAL term
Rule 99    expression -> LEVEL1 expression PLUS term
Rule 100   expression -> LEVEL1 ID PLUS factor
Rule 101   expression -> LEVEL1 factor PLUS ID
Rule 102   expression -> LEVEL1 ID PLUS ID
Rule 103   expression -> LEVEL1 expression PLUS ID
Rule 104   expression -> LEVEL1 ID PLUS expression
Rule 105   expression -> LEVEL1 factor PLUS factor
Rule 106   expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
Rule 107   expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE
Rule 108   expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE
Rule 109   expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
Rule 110   expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE
Rule 111   expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE
Rule 112   expression -> <empty>
Rule 113   expression -> HASH expression
Rule 114   expression -> HASH ID
Rule 115   expression -> HASH STR_CONST

Terminals, with rules where they appear

AND                  : 
BIT_AND              : 
BIT_OR               : 
BOOL                 : 58 77
COLON                : 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90
COMMA                : 
DEF                  : 
DIVIDE               : 34
EMP_LIST             : 2
EMP_SET              : 4
EMP_TUPLE            : 3
EQEQ                 : 
EQUAL                : 1 2 3 4 5 6 7 19 43 44 45 62 63 64 91 92 93 94 95 96 97 98
FLOAT                : 37
