Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
Rule 1     expression -> ID EQUAL expression
Rule 2     expression -> ID EQUAL EMP_LIST
Rule 3     expression -> ID EQUAL EMP_TUPLE
Rule 4     expression -> ID EQUAL EMP_SET
Rule 5     expression -> ID EQUAL STR_CONST
Rule 6     expression -> ID EQUAL ID
Rule 7     expression -> ID PLUS EQUAL term
Rule 8     expression -> expression PLUS term
Rule 9     expression -> PRINT PARANOPEN STR_CONST PARANCLOSE
Rule 10    expression -> PRINT PARANOPEN ID PARANCLOSE
Rule 11    expression -> PRINT PARANOPEN term PARANCLOSE
Rule 12    expression -> expression MINUS term
Rule 13    expression -> ID MINUS EQUAL term
Rule 14    expression -> MINUS term
Rule 15    expression -> term
Rule 16    term -> term MULTIPLY factor
Rule 17    term -> term DIVIDE factor
Rule 18    term -> factor
Rule 19    factor -> INT
Rule 20    factor -> FLOAT
Rule 21    factor -> PARANOPEN expression PARANCLOSE
Rule 22    expression -> whileloop
Rule 23    expression -> forloop
Rule 24    expression -> forloop2
Rule 25    expression -> whileloop2
Rule 26    whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
Rule 27    whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
Rule 28    whileloop2 -> LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
Rule 29    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
Rule 30    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
Rule 31    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
Rule 32    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
Rule 33    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
Rule 34    whileloop2 -> LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
Rule 35    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
Rule 36    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
Rule 37    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
Rule 38    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
Rule 39    whileloop2 -> LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
Rule 40    whileloop2 -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
Rule 41    whileloop2 -> LEVEL1 WHILE BOOL COLON
Rule 42    whileloop2 -> LEVEL1 WHILE STR_CONST COLON
Rule 43    whileloop2 -> LEVEL1 WHILE factor COLON
Rule 44    whileloop2 -> LEVEL1 WHILE ID COLON
Rule 45    whileloop -> WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
Rule 46    whileloop -> WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
Rule 47    whileloop -> WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
Rule 48    whileloop -> WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
Rule 49    whileloop -> WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
Rule 50    whileloop -> WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
Rule 51    whileloop -> WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
Rule 52    whileloop -> WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
Rule 53    whileloop -> WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
Rule 54    whileloop -> WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
Rule 55    whileloop -> WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
Rule 56    whileloop -> WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
Rule 57    whileloop -> WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
Rule 58    whileloop -> WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
Rule 59    whileloop -> WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
Rule 60    whileloop -> WHILE BOOL COLON
Rule 61    whileloop -> WHILE STR_CONST COLON
Rule 62    whileloop -> WHILE factor COLON
Rule 63    whileloop -> WHILE ID COLON
Rule 64    forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
Rule 65    forloop2 -> LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
Rule 66    forloop2 -> LEVEL1 FOR ID IN STR_CONST COLON
Rule 67    forloop2 -> LEVEL1 FOR ID IN ID COLON
Rule 68    forloop2 -> LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
Rule 69    forloop -> FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
Rule 70    forloop -> FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
Rule 71    forloop -> FOR ID IN STR_CONST COLON
Rule 72    forloop -> FOR ID IN ID COLON
Rule 73    forloop -> FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
Rule 74    expression -> LEVEL2 ID EQUAL expression
Rule 75    expression -> LEVEL2 ID EQUAL ID
Rule 76    expression -> LEVEL2 ID EQUAL STR_CONST
Rule 77    expression -> LEVEL1 ID EQUAL expression
Rule 78    expression -> LEVEL1 ID EQUAL ID
Rule 79    expression -> LEVEL1 ID EQUAL STR_CONST
Rule 80    expression -> LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
Rule 81    expression -> LEVEL2 PRINT PARANOPEN ID PARANCLOSE
Rule 82    expression -> LEVEL2 PRINT PARANOPEN term PARANCLOSE
Rule 83    expression -> LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
Rule 84    expression -> LEVEL1 PRINT PARANOPEN ID PARANCLOSE
Rule 85    expression -> LEVEL1 PRINT PARANOPEN term PARANCLOSE
Rule 86    expression -> <empty>
Rule 87    expression -> HASH expression
Rule 88    expression -> HASH ID
Rule 89    expression -> HASH STR_CONST

Terminals, with rules where they appear

AND                  : 
BIT_AND              : 
BIT_OR               : 
BOOL                 : 41 60
COLON                : 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73
COMMA                : 
DEF                  : 
DIVIDE               : 17
EMP_LIST             : 2
EMP_SET              : 4
EMP_TUPLE            : 3
EQEQ                 : 
EQUAL                : 1 2 3 4 5 6 7 13 26 27 28 45 46 47 74 75 76 77 78 79
FLOAT                : 20
FLOWERCLOSE          : 
FLOWEROPEN           : 
FOR                  : 64 65 66 67 68 69 70 71 72 73
GREATER              : 29 30 31 48 49 50
GREATEREQ            : 32 33 34 51 52 53
HASH                 : 87 88 89
ID                   : 1 2 3 4 5 6 6 7 10 13 26 27 28 28 29 30 31 31 32 33 34 34 35 36 37 37 38 39 40 40 44 45 46 47 47 48 49 50 50 51 52 53 53 54 55 56 56 57 58 59 59 63 64 65 65 66 67 67 68 69 70 70 71 72 72 73 74 75 75 76 77 78 78 79 81 84 88
IF                   : 
IN                   : 64 65 66 67 68 69 70 71 72 73
INT                  : 19
LEN                  : 65 70
LESSER               : 35 36 37 54 55 56
LESSEREQ             : 38 39 40 57 58 59
LEVEL1               : 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 64 65 66 67 68 77 78 79 83 84 85
LEVEL2               : 74 75 76 80 81 82
LEVEL3               : 
MINUS                : 12 13 14
MOD                  : 
MULTIPLY             : 16
NAME                 : 
NEWLINE              : 
NOTEQ                : 
OR                   : 
